reaction_id,name,lower_bound,upper_bound,is_reversible,reaction_string,flux
ICYSDS,ISC Cysteine desulfuration,0.0,1000.0,False,cys__L_c + iscs_c --> ala__L_c + iscssh_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
MECDPDH5,"2C-methyl-D-erythritol 2,4 cyclodiphosphate dehydratase",0.0,1000.0,False,2mecdp_c + 2.0 flxr_c + h_c --> 2.0 flxso_c + h2mb4p_c + h2o_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
CDGR,7-cyano-7-deazaguanine reductase,0.0,1000.0,False,3.0 h_c + 2.0 nadph_c + preq0_c --> 2.0 nadp_c + preq1_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
RNTR1c2,Ribonucleoside-triphosphate reductase (ATP) (flavodoxin),0.0,1000.0,False,atp_c + 2.0 flxr_c + 2.0 h_c --> datp_c + 2.0 flxso_c + h2o_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
RNTR2c2,Ribonucleoside-triphosphate reductase (GTP) (flavodoxin),0.0,1000.0,False,2.0 flxr_c + gtp_c + 2.0 h_c --> dgtp_c + 2.0 flxso_c + h2o_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
I4FE4SR,ISC [4Fe-4S] Reduction,0.0,1000.0,False,fadh2_c + 2.0 h_c + iscu_2fe2s2_c --> fad_c + iscu_4fe4s_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
S2FE2ST,SUF [2Fe-2S] Transfer,0.0,1000.0,False,4.0 h_c + sufbcd_2fe2s_c --> 2fe2s_c + sufbcd_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
BMOCOS,Bis-molybdenum cofactor synthase,0.0,1000.0,False,moco_c + mptamp_c --> amp_c + bmoco_c + cu2_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
BWCOS,Tungsten bispterin cofactor synthase,0.0,1000.0,False,mptamp_c + wco_c --> amp_c + bwco_c + cu2_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
RNTR3c2,Ribonucleoside-triphosphate reductase (CTP) (flavodoxin),0.0,1000.0,False,ctp_c + 2.0 flxr_c + 2.0 h_c --> dctp_c + 2.0 flxso_c + h2o_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
RNTR4c2,Ribonucleoside-triphosphate reductase (UTP) (flavodoxin),0.0,1000.0,False,2.0 flxr_c + 2.0 h_c + utp_c --> dutp_c + 2.0 flxso_c + h2o_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
BWCOGDS1,Tungsten bispterin guanine dinucleotide synthase (single GDP),0.0,1000.0,False,bwco_c + gtp_c + h_c --> bwco1gdp_c + ppi_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
BWCOGDS2,Tungsten bispterin guanine dinucleotide synthase,0.0,1000.0,False,bwco1gdp_c + gtp_c + h_c --> bwcogdp_c + ppi_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
FLDR2,Flavodoxin reductase (NADPH),0.0,1000.0,False,2.0 flxso_c + nadph_c --> 2.0 flxr_c + h_c + nadp_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
CDGS,7-deaza-7-carboxyguanine synthase,0.0,1000.0,False,cph4_c + h_c --> cdg_c + nh4_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
5MTRtpp,5-Methylthio-D-ribose transport via proton symport (periplasm),0.0,1000.0,False,5mtr_c + h_c --> 5mtr_p + h_p,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
TTRCYCtex,Tetracycline transport via diffusion (extracellular to periplasm),-1000.0,1000.0,True,ttrcyc_e <=> ttrcyc_p,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
DHNPTE,Dihydroneopterin epimerase,-1000.0,1000.0,True,dhnpt_c <=> dhmpt_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
DHMPTR,Dihydromonapterin reductase,0.0,1000.0,False,dhmpt_c + h_c + nadph_c --> nadp_c + thmnp_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
NOVBCNtpp,Novobiocin transport via TolC system,0.0,1000.0,False,h_p + novbcn_p --> h_c + novbcn_e,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
CMtex,Chloramphenicol transport via diffusion (extracellular to periplasm),-1000.0,1000.0,True,cm_e <=> cm_p,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
TTRCYCtpp,Tetracycline transport via TolC system,0.0,1000.0,False,h_p + ttrcyc_p --> h_c + ttrcyc_e,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
LALALGLUtex,L-alanyl-L-glutamate transport via diffusion (extracellular to periplasm),-1000.0,1000.0,True,LalaLglu_e <=> LalaLglu_p,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
CBMD,Carbamate deaminase,0.0,1000.0,False,cbm_c + 2.0 h_c --> co2_c + nh4_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
LALADGLUtpp,L-alanyl-D-glutamate transport in via proton symport (periplasm),0.0,1000.0,False,LalaDglu_p + h_p --> LalaDglu_c + h_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
I2FE2SS,ISC [2Fe-2S] Synthesis,0.0,1000.0,False,fadh2_c + 2.0 fe2_c + 2.0 iscssh_c + iscu_c --> fad_c + 6.0 h_c + 2.0 iscs_c + iscu_2fe2s_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
I2FE2ST,ISC [2Fe-2S] Transfer,0.0,1000.0,False,4.0 h_c + iscu_2fe2s_c --> 2fe2s_c + iscu_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
FESR,Iron-sulfur cluster repair,0.0,1000.0,False,3fe4s_c + fe2_c --> 4fe4s_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
OXCOAHDH,"Oxepin-CoA hydrolase/ 3-oxo-5,6-dehydrosuberyl-CoA semialdehyde dehydrogenase (NADP+)",0.0,1000.0,False,2oxpaccoa_c + 2.0 h2o_c + nadp_c --> 3oxdhscoa_c + 2.0 h_c + nadph_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
DHACOAH,"2,3-dehydroadipyl-CoA hydratase",-1000.0,1000.0,True,23dhacoa_c + h2o_c <=> 3hadpcoa_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
I2FE2SS2,ISC [2Fe-2S] Synthesis II,0.0,1000.0,False,fadh2_c + 2.0 fe2_c + 2.0 iscssh_c + iscu_2fe2s_c --> fad_c + 6.0 h_c + 2.0 iscs_c + iscu_2fe2s2_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
MSAR,Malonic semialdehyde reductase,0.0,1000.0,False,h_c + msa_c + nadph_c --> 3hpp_c + nadp_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
I4FE4ST,ISC [4Fe-4S] Transfer,0.0,1000.0,False,4.0 h_c + iscu_4fe4s_c --> 4fe4s_c + iscu_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
S4FE4ST,SUF [4Fe-4S] Transfer,0.0,1000.0,False,4.0 h_c + sufbcd_4fe4s_c --> 4fe4s_c + sufbcd_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
THFAT,Tetrahydrofolate aminomethyltransferase,0.0,1000.0,False,h2o_c + methf_c --> 5fthf_c + h_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
FOMETRi,Aminomethyltransferase,0.0,1000.0,False,5fthf_c + h_c --> h2o_c + methf_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
SLNTtex,Selenite transport via diffusion (extracellular to periplasm),-1000.0,1000.0,True,slnt_e <=> slnt_p,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
S2FE2SS2,SUF [2Fe-2S] Synthesis II,0.0,1000.0,False,atp_c + fadh2_c + 2.0 fe2_c + h2o_c + sufbcd_2fe2s_c + 2.0 sufsesh_c --> adp_c + fad_c + 7.0 h_c + pi_c + sufbcd_2fe2s2_c + 2.0 sufse_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
BTS5,Biotin synthase,0.0,1000.0,False,2fe2s_c + amet_c + dtbt_c --> 2fe1s_c + btn_c + dad_5_c + h_c + met__L_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
SELGTHR2,Selenate glutathione reductase II,0.0,1000.0,False,dgslnt_c + h_c + nadph_c --> gslnt_c + gthrd_c + nadp_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_LalaLglu_e,L-alanine-L-glutamate exchange,0.0,1000.0,False,LalaLglu_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
GDPTPDP,Guanosine 3'-diphosphate 5'-triphosphate 3'-diphosphatase,0.0,1000.0,False,gdptp_c + h2o_c --> gtp_c + ppi_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
LIPOS,Lipoate synthase,0.0,1000.0,False,4fe4s_c + 2.0 amet_c + h_c + nad_c + octapb_c --> 2fe2s_c + 2.0 dad_5_c + 2.0 fe2_c + lipopb_c + 2.0 met__L_c + nadh_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
COLIPAKpp,Lipid A core kinase (periplasm),0.0,1000.0,False,colipa_p + udcpdp_p --> colipap_p + udcpp_p,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
ACPPAT120,Acyl-(acyl carrier protein):phosphate acyltransferase (C12:0),0.0,1000.0,False,ddcaACP_c + h_c + pi_c --> ACP_c + ddcap_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
3HPPtpp,3-hydroxypropionate transport via proton symport (periplasm),0.0,1000.0,False,3hpp_c + h_c --> 3hpp_p + h_p,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
MPTSS,Molybdopterin synthase sulfurylase,0.0,1000.0,False,atp_c + h_c + moadcoo_c --> moadamp_c + ppi_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
CPMPS,Cyclic pyranopterin monophosphate synthase,0.0,1000.0,False,gtp_c + h2o_c --> cpmp_c + ppi_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
LIPOCT,Lipoyl(octanoyl) transferase,0.0,1000.0,False,h_c + ocACP_c --> ACP_c + octapb_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
LIPATPT,Lipoate-ATP adenylate transferase,0.0,1000.0,False,atp_c + lipoate_c --> lipoamp_c + ppi_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
LIPAMPL,Lipoyl-adenylate protein ligase,0.0,1000.0,False,lipoamp_c --> amp_c + lipopb_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
